android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void e(java.lang.String) -> e
    java.util.Vector h() -> h
    int j() -> i
    void c(int) -> c
    int k() -> j
    void d(int) -> d
    java.lang.String l() -> k
    void f(java.lang.String) -> f
    int m() -> l
    void e(int) -> e
    java.lang.String n() -> m
    void g(java.lang.String) -> g
    java.lang.String o() -> n
    void h(java.lang.String) -> h
    java.lang.String p() -> o
    void i(java.lang.String) -> i
    java.lang.String q() -> p
    void j(java.lang.String) -> j
    boolean r() -> q
    void a(boolean) -> a
    int s() -> r
    void f(int) -> f
    int t() -> s
    void g(int) -> g
com.noqoush.adfalcon.android.sdk.q -> com.noqoush.adfalcon.android.sdk.bj:
    void a() -> a
    void b() -> b
    void f() -> f
    void c() -> c
com.noqoush.adfalcon.android.sdk.r -> com.noqoush.adfalcon.android.sdk.bk:
    boolean a -> a
    com.noqoush.adfalcon.android.sdk.ADFView b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.noqoush.adfalcon.android.sdk.s -> com.noqoush.adfalcon.android.sdk.bl:
    android.hardware.SensorManager a -> a
    android.app.Activity b -> b
    com.noqoush.adfalcon.android.sdk.t c -> c
    boolean d -> d
    float e -> e
    float f -> f
    float g -> g
    long h -> h
    long i -> i
    boolean a() -> a
    void b() -> b
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.noqoush.adfalcon.android.sdk.t -> com.noqoush.adfalcon.android.sdk.bm:
    void a(float,float,float) -> a
    void f() -> h
com.noqoush.adfalcon.android.sdk.u -> com.noqoush.adfalcon.android.sdk.bn:
    int a -> a
    java.util.Vector b -> b
    int a() -> a
    void a(int) -> a
    java.util.Vector b() -> b
com.noqoush.adfalcon.android.sdk.util.a -> com.noqoush.adfalcon.android.sdk.c.a:
    java.util.HashMap a -> a
    java.lang.String a(java.lang.String) -> a
com.noqoush.adfalcon.android.sdk.util.a$a -> com.noqoush.adfalcon.android.sdk.c.b:
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    com.noqoush.adfalcon.android.sdk.util.a a -> a
    int a() -> a
    void a(int) -> a
    int b() -> b
    void b(int) -> b
    int c() -> c
    void c(int) -> c
    int d() -> d
    void d(int) -> d
com.noqoush.adfalcon.android.sdk.util.b -> com.noqoush.adfalcon.android.sdk.c.c:
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    java.util.Calendar d(java.lang.String) -> d
    java.lang.String a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    void a(android.app.Activity,boolean,java.lang.String,int,int) -> a
com.noqoush.adfalcon.android.sdk.util.b$2 -> com.noqoush.adfalcon.android.sdk.c.d:
    android.app.Activity a -> a
    void run() -> run
com.noqoush.adfalcon.android.sdk.util.d -> com.noqoush.adfalcon.android.sdk.c.e:
    int a() -> a
    android.graphics.drawable.Drawable b() -> b
    void a(android.content.Context,android.view.View,java.lang.Object) -> a
    boolean a(android.content.Context,android.view.KeyEvent) -> a
    android.widget.ProgressBar a(android.content.Context,int) -> a
com.noqoush.adfalcon.android.sdk.util.e -> com.noqoush.adfalcon.android.sdk.c.f:
    java.io.InputStream e -> a
    int f -> b
    int g -> c
    int h -> d
    boolean i -> e
    int j -> f
    int k -> g
    int[] l -> h
    int[] m -> i
    int[] n -> j
    int o -> k
    int p -> l
    int q -> m
    int r -> n
    boolean s -> o
    boolean t -> p
    int u -> q
    int v -> r
    int w -> s
    int x -> t
    int y -> u
    int z -> v
    int A -> w
    int B -> x
    int C -> y
    android.graphics.Bitmap D -> z
    android.graphics.Bitmap E -> A
    byte[] F -> B
    int G -> C
    int H -> D
    int I -> E
    boolean J -> F
    int K -> G
    int L -> H
    short[] M -> I
    byte[] N -> J
    byte[] O -> K
    byte[] P -> L
    java.util.Vector Q -> M
    int R -> N
    boolean a() -> a
    int a(int) -> a
    int b() -> b
    void e() -> c
    android.graphics.Bitmap b(int) -> b
    int a(java.io.InputStream) -> a
    void f() -> d
    boolean g() -> e
    void h() -> f
    int i() -> g
    int j() -> h
    int[] c(int) -> c
    void k() -> i
    void l() -> j
    java.lang.String m() -> k
    void n() -> l
    void o() -> m
    void p() -> n
    int q() -> o
    void r() -> p
    void s() -> q
com.noqoush.adfalcon.android.sdk.util.e$a -> com.noqoush.adfalcon.android.sdk.c.g:
    android.graphics.Bitmap a -> a
    int b -> b
com.noqoush.adfalcon.android.sdk.v -> com.noqoush.adfalcon.android.sdk.bo:
    java.lang.String b -> b
    android.app.Activity c -> c
    android.view.ViewGroup d -> d
    android.widget.VideoView e -> e
    android.widget.ProgressBar f -> f
    android.widget.MediaController g -> g
    com.noqoush.adfalcon.android.sdk.w h -> h
    android.widget.ImageButton i -> i
    com.noqoush.adfalcon.android.sdk.ADFMraidIVideoOutInterface j -> j
    com.noqoush.adfalcon.android.sdk.ADFMraidInterface k -> k
    com.noqoush.adfalcon.android.sdk.v l -> l
    com.noqoush.adfalcon.android.sdk.v$a m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean q -> q
    long r -> r
    int s -> s
    int t -> t
    long a -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void h() -> m
    void i() -> n
    void j() -> o
    void k() -> p
    void l() -> q
    android.view.ViewGroup m() -> r
    boolean a() -> a
    void n() -> s
    void o() -> t
    void p() -> u
    void q() -> v
    void b() -> b
    void c() -> c
    void d() -> d
    com.noqoush.adfalcon.android.sdk.v f() -> e
    void a(com.noqoush.adfalcon.android.sdk.v) -> a
    com.noqoush.adfalcon.android.sdk.ADFMraidInterface g() -> f
    void a(com.noqoush.adfalcon.android.sdk.ADFMraidInterface) -> a
    void r() -> w
    void s() -> x
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void t() -> y
    void a(com.noqoush.adfalcon.android.sdk.constant.ADFIVideoTracking) -> a
    void u() -> z
    void playIVideo(java.lang.String) -> a
    void pauseIVideo() -> g
    void resumeIVideo() -> h
    void closeIVideo() -> i
    void seekIVideo(long) -> a
    void muteIVideo() -> j
    void unMuteIVideo() -> k
    void replayIVideo() -> l
    void a(com.noqoush.adfalcon.android.sdk.v,boolean) -> a
    void b(com.noqoush.adfalcon.android.sdk.v,boolean) -> b
    boolean b(com.noqoush.adfalcon.android.sdk.v) -> b
    android.widget.VideoView c(com.noqoush.adfalcon.android.sdk.v) -> c
    void d(com.noqoush.adfalcon.android.sdk.v) -> d
    boolean e(com.noqoush.adfalcon.android.sdk.v) -> e
    void f(com.noqoush.adfalcon.android.sdk.v) -> f
    android.widget.MediaController g(com.noqoush.adfalcon.android.sdk.v) -> g
    boolean h(com.noqoush.adfalcon.android.sdk.v) -> h
    com.noqoush.adfalcon.android.sdk.ADFMraidIVideoOutInterface i(com.noqoush.adfalcon.android.sdk.v) -> i
    void j(com.noqoush.adfalcon.android.sdk.v) -> j
com.noqoush.adfalcon.android.sdk.v$1 -> com.noqoush.adfalcon.android.sdk.bp:
    com.noqoush.adfalcon.android.sdk.v a -> a
    void run() -> run
com.noqoush.adfalcon.android.sdk.v$a -> com.noqoush.adfalcon.android.sdk.bq:
    com.noqoush.adfalcon.android.sdk.v a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.noqoush.adfalcon.android.sdk.w -> com.noqoush.adfalcon.android.sdk.br:
    com.noqoush.adfalcon.android.sdk.x k -> b
    java.lang.Thread l -> c
    com.noqoush.adfalcon.android.sdk.f m -> d
    long n -> e
    long o -> f
    boolean p -> g
    long q -> h
    java.util.Vector r -> i
    int a -> a
    java.lang.String s -> j
    com.noqoush.adfalcon.android.sdk.w$a a() -> a
    void a(com.noqoush.adfalcon.android.sdk.w$a) -> a
    com.noqoush.adfalcon.android.sdk.x b() -> b
    void e() -> c
    java.lang.Thread s() -> q
    void handleMessage(android.os.Message) -> handleMessage
    android.app.Dialog a(android.content.Context,com.noqoush.adfalcon.android.sdk.ADFView,com.noqoush.adfalcon.android.sdk.q) -> a
    void f() -> d
    com.noqoush.adfalcon.android.sdk.p g() -> e
    void t() -> r
    void h() -> f
    void i() -> g
    void u() -> s
    void v() -> t
    void j() -> h
    void a(com.noqoush.adfalcon.android.sdk.u) -> a
    void a(com.noqoush.adfalcon.android.sdk.j) -> a
    void w() -> u
    void k() -> i
    void a(java.lang.Exception) -> a
    void l() -> j
    void m() -> k
    void n() -> l
    android.view.View$OnClickListener o() -> m
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.lang.Exception,com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode) -> a
    void x() -> v
    void a(java.lang.String,com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode) -> a
    void y() -> w
    void p() -> n
    void q() -> o
    void r() -> p
    boolean a(com.noqoush.adfalcon.android.sdk.w) -> a
    com.noqoush.adfalcon.android.sdk.x b(com.noqoush.adfalcon.android.sdk.w) -> b
    long c(com.noqoush.adfalcon.android.sdk.w) -> c
    long d(com.noqoush.adfalcon.android.sdk.w) -> d
    void a(com.noqoush.adfalcon.android.sdk.w,long) -> a
    void e(com.noqoush.adfalcon.android.sdk.w) -> e
    void b(com.noqoush.adfalcon.android.sdk.w,long) -> b
    com.noqoush.adfalcon.android.sdk.f f(com.noqoush.adfalcon.android.sdk.w) -> f
    void g(com.noqoush.adfalcon.android.sdk.w) -> g
    void h(com.noqoush.adfalcon.android.sdk.w) -> h
    void a(com.noqoush.adfalcon.android.sdk.w,java.lang.String) -> a
com.noqoush.adfalcon.android.sdk.w$1 -> com.noqoush.adfalcon.android.sdk.bs:
    com.noqoush.adfalcon.android.sdk.w a -> a
    void run() -> run
com.noqoush.adfalcon.android.sdk.w$2 -> com.noqoush.adfalcon.android.sdk.bt:
    com.noqoush.adfalcon.android.sdk.w a -> a
    void run() -> run
com.noqoush.adfalcon.android.sdk.w$3 -> com.noqoush.adfalcon.android.sdk.bu:
    com.noqoush.adfalcon.android.sdk.w a -> a
    void a() -> a
com.noqoush.adfalcon.android.sdk.w$4 -> com.noqoush.adfalcon.android.sdk.bv:
    com.noqoush.adfalcon.android.sdk.w a -> a
    void run() -> run
com.noqoush.adfalcon.android.sdk.w$5 -> com.noqoush.adfalcon.android.sdk.bw:
    int a -> a
    com.noqoush.adfalcon.android.sdk.w b -> b
    com.noqoush.adfalcon.android.sdk.j c -> c
    com.noqoush.adfalcon.android.sdk.ADFView d -> d
    void run() -> run
com.noqoush.adfalcon.android.sdk.w$5$1 -> com.noqoush.adfalcon.android.sdk.bx:
    com.noqoush.adfalcon.android.sdk.w$5 a -> a
    com.noqoush.adfalcon.android.sdk.j b -> b
    void run() -> run
com.noqoush.adfalcon.android.sdk.w$6 -> com.noqoush.adfalcon.android.sdk.by:
    com.noqoush.adfalcon.android.sdk.w a -> a
    void run() -> run
com.noqoush.adfalcon.android.sdk.w$7 -> com.noqoush.adfalcon.android.sdk.bz:
    com.noqoush.adfalcon.android.sdk.w a -> a
    void onClick(android.view.View) -> onClick
    com.noqoush.adfalcon.android.sdk.w a(com.noqoush.adfalcon.android.sdk.w$7) -> a
com.noqoush.adfalcon.android.sdk.w$7$1 -> com.noqoush.adfalcon.android.sdk.ca:
    com.noqoush.adfalcon.android.sdk.w$7 a -> a
    com.noqoush.adfalcon.android.sdk.p b -> b
    void run() -> run
    com.noqoush.adfalcon.android.sdk.w$7 a(com.noqoush.adfalcon.android.sdk.w$7$1) -> a
com.noqoush.adfalcon.android.sdk.w$7$1$1 -> com.noqoush.adfalcon.android.sdk.cb:
    com.noqoush.adfalcon.android.sdk.w$7$1 a -> a
    java.lang.String b -> b
    void run() -> run
com.noqoush.adfalcon.android.sdk.w$a -> com.noqoush.adfalcon.android.sdk.cc:
    com.noqoush.adfalcon.android.sdk.w$a a -> a
    com.noqoush.adfalcon.android.sdk.w$a b -> b
    com.noqoush.adfalcon.android.sdk.w$a c -> c
    com.noqoush.adfalcon.android.sdk.w$a d -> d
    com.noqoush.adfalcon.android.sdk.w$a e -> e
    com.noqoush.adfalcon.android.sdk.w$a f -> f
    com.noqoush.adfalcon.android.sdk.w$a g -> g
    com.noqoush.adfalcon.android.sdk.w$a h -> h
    com.noqoush.adfalcon.android.sdk.w$a i -> i
    com.noqoush.adfalcon.android.sdk.w$a j -> j
    com.noqoush.adfalcon.android.sdk.w$a k -> k
    com.noqoush.adfalcon.android.sdk.w$a[] l -> l
    com.noqoush.adfalcon.android.sdk.w$a[] values() -> values
    com.noqoush.adfalcon.android.sdk.w$a valueOf(java.lang.String) -> valueOf
com.noqoush.adfalcon.android.sdk.x -> com.noqoush.adfalcon.android.sdk.cd:
    com.noqoush.adfalcon.android.sdk.ADFListener a -> a
    com.noqoush.adfalcon.android.sdk.ADFAd b -> b
    com.noqoush.adfalcon.android.sdk.ADFView c -> c
    com.noqoush.adfalcon.android.sdk.g e -> d
    com.noqoush.adfalcon.android.sdk.ADFTargetingParams f -> e
    com.noqoush.adfalcon.android.sdk.p g -> f
    com.noqoush.adfalcon.android.sdk.constant.ADFAdSize h -> g
    com.noqoush.adfalcon.android.sdk.constant.a i -> h
    android.content.Context j -> i
    int k -> j
    int m -> k
    int n -> l
    int o -> m
    boolean p -> n
    boolean q -> o
    boolean r -> p
    boolean s -> q
    boolean t -> r
    boolean u -> s
    boolean v -> t
    java.lang.String w -> u
    boolean x -> v
    int y -> w
    com.noqoush.adfalcon.android.sdk.w$a z -> x
    int A -> y
    int B -> z
    int C -> A
    boolean D -> B
    com.noqoush.adfalcon.android.sdk.p a() -> a
    void a(com.noqoush.adfalcon.android.sdk.p) -> a
    int b() -> b
    void a(int) -> a
    int d() -> c
    void c(int) -> b
    boolean e() -> d
    void a(boolean) -> a
    void a(com.noqoush.adfalcon.android.sdk.g) -> a
    com.noqoush.adfalcon.android.sdk.g h() -> e
    boolean i() -> f
    void d(boolean) -> b
    com.noqoush.adfalcon.android.sdk.ADFView j() -> g
    void a(com.noqoush.adfalcon.android.sdk.ADFView) -> a
    com.noqoush.adfalcon.android.sdk.ADFListener k() -> h
    void a(com.noqoush.adfalcon.android.sdk.ADFListener) -> a
    boolean l() -> i
    void e(boolean) -> c
    com.noqoush.adfalcon.android.sdk.w$a m() -> j
    void a(com.noqoush.adfalcon.android.sdk.w$a) -> a
    com.noqoush.adfalcon.android.sdk.constant.ADFAdSize o() -> k
    void a(com.noqoush.adfalcon.android.sdk.constant.ADFAdSize) -> a
    boolean p() -> l
    void f(boolean) -> d
    com.noqoush.adfalcon.android.sdk.ADFTargetingParams q() -> m
    void a(com.noqoush.adfalcon.android.sdk.ADFTargetingParams) -> a
    int r() -> n
    void s() -> o
    void t() -> p
    int u() -> q
    void d(int) -> c
    int v() -> r
    void e(int) -> d
    int w() -> s
    void f(int) -> e
    boolean x() -> t
    void g(boolean) -> e
    java.lang.String y() -> u
    void a(java.lang.String) -> a
    boolean z() -> v
    void h(boolean) -> f
    android.content.Context A() -> w
    void a(android.content.Context) -> a
    com.noqoush.adfalcon.android.sdk.ADFAd B() -> x
    void a(com.noqoush.adfalcon.android.sdk.ADFAd) -> a
    int C() -> y
    void g(int) -> f
    int D() -> z
    void h(int) -> g
    com.noqoush.adfalcon.android.sdk.constant.a E() -> A
    void a(com.noqoush.adfalcon.android.sdk.constant.a) -> a
    boolean F() -> B
    void i(boolean) -> g
com.noqoush.adfalcon.android.sdk.y -> com.noqoush.adfalcon.android.sdk.ce:
    android.widget.RelativeLayout a -> a
    android.view.View b -> b
    android.webkit.WebChromeClient$CustomViewCallback c -> c
    android.widget.ProgressBar d -> d
    android.content.Context e -> e
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
